model,uf,hyperparameter,initial_guess
SIR-1S,AC,rho_report_a,4.0045494734256115
SIR-1S,AC,rho_report_b,1.3714804898624442
SIR-1S,AC,f_R_a,8.146237154570931
SIR-1S,AC,f_R_b,21.697451252053792
SIR-1S,AC,f_I_s,1.240313845230177
SIR-1S,AC,f_I_scale,4.755312382157739e-05
SIR-1S,AC,beta_mu,0.2869149742721107
SIR-1S,AC,beta_sigma,0.03997878326186507
SIR-1S,AC,delta_beta_temporal_0_mu,0.039178613911033576
SIR-1S,AC,delta_beta_temporal_1_mu,0.07226530976487151
SIR-1S,AC,delta_beta_temporal_2_mu,0.04526470181919877
SIR-1S,AC,delta_beta_temporal_3_mu,0.04793101675875109
SIR-1S,AC,delta_beta_temporal_4_mu,-0.033501069458718155
SIR-1S,AC,delta_beta_temporal_5_mu,-0.04601544931798897
SIR-1S,AC,delta_beta_temporal_6_mu,-0.06698309334776487
SIR-1S,AC,delta_beta_temporal_7_mu,-0.05357707957711708
SIR-1S,AC,delta_beta_temporal_8_mu,-0.0674747394550546
SIR-1S,AC,delta_beta_temporal_9_mu,-0.03365680845954752
SIR-1S,AC,delta_beta_temporal_10_mu,-0.007939328386908499
SIR-1S,AC,delta_beta_temporal_0_sigma,0.04398099449120508
SIR-1S,AC,delta_beta_temporal_1_sigma,0.05510960676576648
SIR-1S,AC,delta_beta_temporal_2_sigma,0.07937276405074258
SIR-1S,AC,delta_beta_temporal_3_sigma,0.05983929401853631
SIR-1S,AC,delta_beta_temporal_4_sigma,0.06258343982281515
SIR-1S,AC,delta_beta_temporal_5_sigma,0.05002049597668643
SIR-1S,AC,delta_beta_temporal_6_sigma,0.04445172391090742
SIR-1S,AC,delta_beta_temporal_7_sigma,0.06587111572778372
SIR-1S,AC,delta_beta_temporal_8_sigma,0.02166549549527691
SIR-1S,AC,delta_beta_temporal_9_sigma,0.02379845647347082
SIR-1S,AC,delta_beta_temporal_10_sigma,0.04781585375049465
SIR-1S,AL,rho_report_a,136.38168374982564
SIR-1S,AL,rho_report_b,23.767970028694446
SIR-1S,AL,f_R_a,3.790088121317831
SIR-1S,AL,f_R_b,10.048385643732473
SIR-1S,AL,f_I_s,1.0072293983226062
SIR-1S,AL,f_I_scale,4.02118890245669e-05
SIR-1S,AL,beta_mu,0.2882639818489786
SIR-1S,AL,beta_sigma,0.05565709458863794
SIR-1S,AL,delta_beta_temporal_0_mu,-0.04366733929782651
SIR-1S,AL,delta_beta_temporal_1_mu,-0.045470853369506535
SIR-1S,AL,delta_beta_temporal_2_mu,-0.05459959571597196
SIR-1S,AL,delta_beta_temporal_3_mu,0.002086076322531415
SIR-1S,AL,delta_beta_temporal_4_mu,0.03224010652280098
SIR-1S,AL,delta_beta_temporal_5_mu,0.06175425382674241
SIR-1S,AL,delta_beta_temporal_6_mu,0.05539066423977551
SIR-1S,AL,delta_beta_temporal_7_mu,0.039176514665188795
SIR-1S,AL,delta_beta_temporal_8_mu,0.0019834380883420404
SIR-1S,AL,delta_beta_temporal_9_mu,-0.020825427921725755
SIR-1S,AL,delta_beta_temporal_10_mu,-0.053611277914126454
SIR-1S,AL,delta_beta_temporal_0_sigma,0.05465123973346447
SIR-1S,AL,delta_beta_temporal_1_sigma,0.04801776484174869
SIR-1S,AL,delta_beta_temporal_2_sigma,0.05284351844072324
SIR-1S,AL,delta_beta_temporal_3_sigma,0.06406787107828554
SIR-1S,AL,delta_beta_temporal_4_sigma,0.049696925280369
SIR-1S,AL,delta_beta_temporal_5_sigma,0.046853516907475815
SIR-1S,AL,delta_beta_temporal_6_sigma,0.06438301791437168
SIR-1S,AL,delta_beta_temporal_7_sigma,0.07032331374461125
SIR-1S,AL,delta_beta_temporal_8_sigma,0.04267721913706619
SIR-1S,AL,delta_beta_temporal_9_sigma,0.0445488055074756
SIR-1S,AL,delta_beta_temporal_10_sigma,0.03576559137311075
SIR-1S,AM,rho_report_a,2.9224309366810077
SIR-1S,AM,rho_report_b,1.243367581176171
SIR-1S,AM,f_R_a,7.507152624467796
SIR-1S,AM,f_R_b,19.09410499630007
SIR-1S,AM,f_I_s,0.5387059073996464
SIR-1S,AM,f_I_scale,1.802289927862732e-05
SIR-1S,AM,beta_mu,0.28621901707621855
SIR-1S,AM,beta_sigma,0.03720682011384345
SIR-1S,AM,delta_beta_temporal_0_mu,0.010907105328923276
SIR-1S,AM,delta_beta_temporal_1_mu,0.02584942997752856
SIR-1S,AM,delta_beta_temporal_2_mu,0.04439474544003354
SIR-1S,AM,delta_beta_temporal_3_mu,0.07612900544826916
SIR-1S,AM,delta_beta_temporal_4_mu,0.034087671137238734
SIR-1S,AM,delta_beta_temporal_5_mu,-0.0028757134212284157
SIR-1S,AM,delta_beta_temporal_6_mu,-0.042992209167281366
SIR-1S,AM,delta_beta_temporal_7_mu,-0.0644831228061193
SIR-1S,AM,delta_beta_temporal_8_mu,-0.039378981211232934
SIR-1S,AM,delta_beta_temporal_9_mu,-0.021684982855327137
SIR-1S,AM,delta_beta_temporal_10_mu,-0.029912382594885264
SIR-1S,AM,delta_beta_temporal_0_sigma,0.06483725148797632
SIR-1S,AM,delta_beta_temporal_1_sigma,0.051537167857143205
SIR-1S,AM,delta_beta_temporal_2_sigma,0.038378473431267206
SIR-1S,AM,delta_beta_temporal_3_sigma,0.05751115250925716
SIR-1S,AM,delta_beta_temporal_4_sigma,0.0377947602672624
SIR-1S,AM,delta_beta_temporal_5_sigma,0.05030099766775623
SIR-1S,AM,delta_beta_temporal_6_sigma,0.06522206081548305
SIR-1S,AM,delta_beta_temporal_7_sigma,0.04632450871478767
SIR-1S,AM,delta_beta_temporal_8_sigma,0.03710287300459986
SIR-1S,AM,delta_beta_temporal_9_sigma,0.03335256361112517
SIR-1S,AM,delta_beta_temporal_10_sigma,0.03485712473996729
SIR-1S,AP,rho_report_a,353.75419587326047
SIR-1S,AP,rho_report_b,63.85545932458072
SIR-1S,AP,f_R_a,26.3484472915838
SIR-1S,AP,f_R_b,110.25991845177701
SIR-1S,AP,f_I_s,0.8267388212478852
SIR-1S,AP,f_I_scale,2.6197288152803664e-05
SIR-1S,AP,beta_mu,0.2421736102089354
SIR-1S,AP,beta_sigma,0.021271584313493876
SIR-1S,AP,delta_beta_temporal_0_mu,-0.019657840082821232
SIR-1S,AP,delta_beta_temporal_1_mu,-0.02091707454453239
SIR-1S,AP,delta_beta_temporal_2_mu,-0.002478735357948314
SIR-1S,AP,delta_beta_temporal_3_mu,0.05306863319465092
SIR-1S,AP,delta_beta_temporal_4_mu,0.03679741281368141
SIR-1S,AP,delta_beta_temporal_5_mu,0.021726326589653146
SIR-1S,AP,delta_beta_temporal_6_mu,-0.017559760293590892
SIR-1S,AP,delta_beta_temporal_7_mu,-0.03593713483408307
SIR-1S,AP,delta_beta_temporal_8_mu,-0.03992634441630543
SIR-1S,AP,delta_beta_temporal_9_mu,-0.017224682396735722
SIR-1S,AP,delta_beta_temporal_10_mu,-0.0014292148089157207
SIR-1S,AP,delta_beta_temporal_0_sigma,0.04355213913457803
SIR-1S,AP,delta_beta_temporal_1_sigma,0.019860399365114346
SIR-1S,AP,delta_beta_temporal_2_sigma,0.031374438555479556
SIR-1S,AP,delta_beta_temporal_3_sigma,0.0593379835276162
SIR-1S,AP,delta_beta_temporal_4_sigma,0.038857522364996684
SIR-1S,AP,delta_beta_temporal_5_sigma,0.035271303337949936
SIR-1S,AP,delta_beta_temporal_6_sigma,0.05477744814384367
SIR-1S,AP,delta_beta_temporal_7_sigma,0.0535108968728723
SIR-1S,AP,delta_beta_temporal_8_sigma,0.04949949595268984
SIR-1S,AP,delta_beta_temporal_9_sigma,0.03781608497356942
SIR-1S,AP,delta_beta_temporal_10_sigma,0.030551465165256867
SIR-1S,BA,rho_report_a,1.1288978173339204
SIR-1S,BA,rho_report_b,1.7431616138230892
SIR-1S,BA,f_R_a,5.238473165628977
SIR-1S,BA,f_R_b,10.923208955754514
SIR-1S,BA,f_I_s,1.0345915364000815
SIR-1S,BA,f_I_scale,3.400632144742676e-05
SIR-1S,BA,beta_mu,0.3116631120471481
SIR-1S,BA,beta_sigma,0.050150154627257915
SIR-1S,BA,delta_beta_temporal_0_mu,-0.03968705704163611
SIR-1S,BA,delta_beta_temporal_1_mu,-0.013569660968976372
SIR-1S,BA,delta_beta_temporal_2_mu,0.022523241805417926
SIR-1S,BA,delta_beta_temporal_3_mu,0.08059598411251769
SIR-1S,BA,delta_beta_temporal_4_mu,0.10481091530478699
SIR-1S,BA,delta_beta_temporal_5_mu,0.06470305547141095
SIR-1S,BA,delta_beta_temporal_6_mu,0.01564090966211082
SIR-1S,BA,delta_beta_temporal_7_mu,-0.029600083989489465
SIR-1S,BA,delta_beta_temporal_8_mu,-0.088187688378041
SIR-1S,BA,delta_beta_temporal_9_mu,-0.0686927297938115
SIR-1S,BA,delta_beta_temporal_10_mu,-0.0583082385721582
SIR-1S,BA,delta_beta_temporal_0_sigma,0.05471660456180318
SIR-1S,BA,delta_beta_temporal_1_sigma,0.03197157278865492
SIR-1S,BA,delta_beta_temporal_2_sigma,0.06474840853029834
SIR-1S,BA,delta_beta_temporal_3_sigma,0.042500127905614825
SIR-1S,BA,delta_beta_temporal_4_sigma,0.07878451907542205
SIR-1S,BA,delta_beta_temporal_5_sigma,0.07117629445287325
SIR-1S,BA,delta_beta_temporal_6_sigma,0.059899839534632536
SIR-1S,BA,delta_beta_temporal_7_sigma,0.06720191478119938
SIR-1S,BA,delta_beta_temporal_8_sigma,0.041453244146132
SIR-1S,BA,delta_beta_temporal_9_sigma,0.04712174725822005
SIR-1S,BA,delta_beta_temporal_10_sigma,0.04635571693462991
SIR-1S,CE,rho_report_a,6.177462421499579
SIR-1S,CE,rho_report_b,2.168028497523951
SIR-1S,CE,f_R_a,9.676938094400846
SIR-1S,CE,f_R_b,14.661074922276375
SIR-1S,CE,f_I_s,0.6575202284098839
SIR-1S,CE,f_I_scale,2.2268558913072736e-05
SIR-1S,CE,beta_mu,0.346530388106371
SIR-1S,CE,beta_sigma,0.05874153592387175
SIR-1S,CE,delta_beta_temporal_0_mu,-0.07350874591073574
SIR-1S,CE,delta_beta_temporal_1_mu,-0.03448789808322093
SIR-1S,CE,delta_beta_temporal_2_mu,-0.007307258748659981
SIR-1S,CE,delta_beta_temporal_3_mu,0.05987350256318918
SIR-1S,CE,delta_beta_temporal_4_mu,0.10080627086513273
SIR-1S,CE,delta_beta_temporal_5_mu,0.08054980965121863
SIR-1S,CE,delta_beta_temporal_6_mu,0.07773519305450773
SIR-1S,CE,delta_beta_temporal_7_mu,0.009285751161372388
SIR-1S,CE,delta_beta_temporal_8_mu,-0.05846946587783137
SIR-1S,CE,delta_beta_temporal_9_mu,-0.0791906804854003
SIR-1S,CE,delta_beta_temporal_10_mu,-0.07728196084901262
SIR-1S,CE,delta_beta_temporal_0_sigma,0.050441720452793125
SIR-1S,CE,delta_beta_temporal_1_sigma,0.03135911862604223
SIR-1S,CE,delta_beta_temporal_2_sigma,0.03591639924951853
SIR-1S,CE,delta_beta_temporal_3_sigma,0.05731005893585948
SIR-1S,CE,delta_beta_temporal_4_sigma,0.052948014918583475
SIR-1S,CE,delta_beta_temporal_5_sigma,0.05160156184290292
SIR-1S,CE,delta_beta_temporal_6_sigma,0.05916645948934545
SIR-1S,CE,delta_beta_temporal_7_sigma,0.09811402094499433
SIR-1S,CE,delta_beta_temporal_8_sigma,0.055565130680414486
SIR-1S,CE,delta_beta_temporal_9_sigma,0.060802618354564755
SIR-1S,CE,delta_beta_temporal_10_sigma,0.043672285759485084
SIR-1S,DF,rho_report_a,1.3737747087473522
SIR-1S,DF,rho_report_b,0.9777565158803796
SIR-1S,DF,f_R_a,2.8428399023044735
SIR-1S,DF,f_R_b,6.674017462185818
SIR-1S,DF,f_I_s,0.9639311844870513
SIR-1S,DF,f_I_scale,2.597845017567248e-05
SIR-1S,DF,beta_mu,0.30917517366512276
SIR-1S,DF,beta_sigma,0.06381864132062685
SIR-1S,DF,delta_beta_temporal_0_mu,-0.03843085987263638
SIR-1S,DF,delta_beta_temporal_1_mu,-0.006858227125593762
SIR-1S,DF,delta_beta_temporal_2_mu,0.04128277622783916
SIR-1S,DF,delta_beta_temporal_3_mu,0.07039362055601758
SIR-1S,DF,delta_beta_temporal_4_mu,0.06663520176857722
SIR-1S,DF,delta_beta_temporal_5_mu,0.03344368393801059
SIR-1S,DF,delta_beta_temporal_6_mu,0.034732984797546315
SIR-1S,DF,delta_beta_temporal_7_mu,-0.007956277743215634
SIR-1S,DF,delta_beta_temporal_8_mu,-0.06793051643881229
SIR-1S,DF,delta_beta_temporal_9_mu,-0.10383826169144987
SIR-1S,DF,delta_beta_temporal_10_mu,-0.05260569091229483
SIR-1S,DF,delta_beta_temporal_0_sigma,0.05134146964684527
SIR-1S,DF,delta_beta_temporal_1_sigma,0.021271899646549873
SIR-1S,DF,delta_beta_temporal_2_sigma,0.05152137343309153
SIR-1S,DF,delta_beta_temporal_3_sigma,0.06371306507918391
SIR-1S,DF,delta_beta_temporal_4_sigma,0.037403820483877685
SIR-1S,DF,delta_beta_temporal_5_sigma,0.035151172656533176
SIR-1S,DF,delta_beta_temporal_6_sigma,0.0555847408030665
SIR-1S,DF,delta_beta_temporal_7_sigma,0.06518915580857416
SIR-1S,DF,delta_beta_temporal_8_sigma,0.06173902873824439
SIR-1S,DF,delta_beta_temporal_9_sigma,0.06472895077376337
SIR-1S,DF,delta_beta_temporal_10_sigma,0.06339628275561415
SIR-1S,ES,rho_report_a,9.75800603311169
SIR-1S,ES,rho_report_b,2.970324232566018
SIR-1S,ES,f_R_a,3.0638689011647866
SIR-1S,ES,f_R_b,5.919585047738776
SIR-1S,ES,f_I_s,1.2695062163241426
SIR-1S,ES,f_I_scale,2.1536184749230717e-05
SIR-1S,ES,beta_mu,0.3130272566886605
SIR-1S,ES,beta_sigma,0.08245836099139657
SIR-1S,ES,delta_beta_temporal_0_mu,-0.014941845828330602
SIR-1S,ES,delta_beta_temporal_1_mu,0.009285519296336623
SIR-1S,ES,delta_beta_temporal_2_mu,0.04846234944627701
SIR-1S,ES,delta_beta_temporal_3_mu,0.056510495213873434
SIR-1S,ES,delta_beta_temporal_4_mu,0.009785483573966839
SIR-1S,ES,delta_beta_temporal_5_mu,0.045607540892443586
SIR-1S,ES,delta_beta_temporal_6_mu,-0.023511800648909374
SIR-1S,ES,delta_beta_temporal_7_mu,-0.03276931273206531
SIR-1S,ES,delta_beta_temporal_8_mu,-0.03894207763358807
SIR-1S,ES,delta_beta_temporal_9_mu,-0.05294210978989122
SIR-1S,ES,delta_beta_temporal_10_mu,-0.039521646485399624
SIR-1S,ES,delta_beta_temporal_0_sigma,0.03882868146052136
SIR-1S,ES,delta_beta_temporal_1_sigma,0.03348530388601785
SIR-1S,ES,delta_beta_temporal_2_sigma,0.05685022505120705
SIR-1S,ES,delta_beta_temporal_3_sigma,0.05026500819216191
SIR-1S,ES,delta_beta_temporal_4_sigma,0.05146452252956841
SIR-1S,ES,delta_beta_temporal_5_sigma,0.051322686962511625
SIR-1S,ES,delta_beta_temporal_6_sigma,0.08744894119739856
SIR-1S,ES,delta_beta_temporal_7_sigma,0.08134419602734747
SIR-1S,ES,delta_beta_temporal_8_sigma,0.054820491352765274
SIR-1S,ES,delta_beta_temporal_9_sigma,0.04261709973124999
SIR-1S,ES,delta_beta_temporal_10_sigma,0.040022157814836125
SIR-1S,GO,rho_report_a,2.7439628692791533
SIR-1S,GO,rho_report_b,1.931208741619462
SIR-1S,GO,f_R_a,7.397934964950191
SIR-1S,GO,f_R_b,11.015539010962852
SIR-1S,GO,f_I_s,0.4929951867155582
SIR-1S,GO,f_I_scale,7.395290778574767e-05
SIR-1S,GO,beta_mu,0.35719327882176993
SIR-1S,GO,beta_sigma,0.05262097946118014
SIR-1S,GO,delta_beta_temporal_0_mu,1.78567826077451e-05
SIR-1S,GO,delta_beta_temporal_1_mu,-0.0029918482003184646
SIR-1S,GO,delta_beta_temporal_2_mu,0.030611368419446446
SIR-1S,GO,delta_beta_temporal_3_mu,0.09007338070889678
SIR-1S,GO,delta_beta_temporal_4_mu,0.05098326728079512
SIR-1S,GO,delta_beta_temporal_5_mu,0.03245233456613128
SIR-1S,GO,delta_beta_temporal_6_mu,0.013135971403831834
SIR-1S,GO,delta_beta_temporal_7_mu,-0.004749152074902793
SIR-1S,GO,delta_beta_temporal_8_mu,-0.07822435864428474
SIR-1S,GO,delta_beta_temporal_9_mu,-0.09785632088666661
SIR-1S,GO,delta_beta_temporal_10_mu,-0.024986701506241306
SIR-1S,GO,delta_beta_temporal_0_sigma,0.05655505489663044
SIR-1S,GO,delta_beta_temporal_1_sigma,0.032029986987018325
SIR-1S,GO,delta_beta_temporal_2_sigma,0.05543244008991302
SIR-1S,GO,delta_beta_temporal_3_sigma,0.08041962216669422
SIR-1S,GO,delta_beta_temporal_4_sigma,0.0393178355259275
SIR-1S,GO,delta_beta_temporal_5_sigma,0.03341632387629114
SIR-1S,GO,delta_beta_temporal_6_sigma,0.05424628631296801
SIR-1S,GO,delta_beta_temporal_7_sigma,0.06340885998025249
SIR-1S,GO,delta_beta_temporal_8_sigma,0.04378795569391205
SIR-1S,GO,delta_beta_temporal_9_sigma,0.05570016085855032
SIR-1S,GO,delta_beta_temporal_10_sigma,0.04530767732084908
SIR-1S,MA,rho_report_a,1.6091376192046405
SIR-1S,MA,rho_report_b,0.8701301706445697
SIR-1S,MA,f_R_a,5.827733857970948
SIR-1S,MA,f_R_b,14.853112222623341
SIR-1S,MA,f_I_s,0.9555024785353066
SIR-1S,MA,f_I_scale,7.595320644100399e-06
SIR-1S,MA,beta_mu,0.28756582464024
SIR-1S,MA,beta_sigma,0.04742119294014979
SIR-1S,MA,delta_beta_temporal_0_mu,-0.04698611133787554
SIR-1S,MA,delta_beta_temporal_1_mu,-0.009109856574222435
SIR-1S,MA,delta_beta_temporal_2_mu,0.031435459615615495
SIR-1S,MA,delta_beta_temporal_3_mu,0.10300361604258948
SIR-1S,MA,delta_beta_temporal_4_mu,0.10062526393503826
SIR-1S,MA,delta_beta_temporal_5_mu,0.04981775643296714
SIR-1S,MA,delta_beta_temporal_6_mu,-0.018911992386044445
SIR-1S,MA,delta_beta_temporal_7_mu,-0.05603879215124385
SIR-1S,MA,delta_beta_temporal_8_mu,-0.07158116302118378
SIR-1S,MA,delta_beta_temporal_9_mu,-0.0636999322767275
SIR-1S,MA,delta_beta_temporal_10_mu,-0.040612374638928715
SIR-1S,MA,delta_beta_temporal_0_sigma,0.026513425445248675
SIR-1S,MA,delta_beta_temporal_1_sigma,0.027679992632983867
SIR-1S,MA,delta_beta_temporal_2_sigma,0.02619666555843264
SIR-1S,MA,delta_beta_temporal_3_sigma,0.04545416618034208
SIR-1S,MA,delta_beta_temporal_4_sigma,0.058838142647256474
SIR-1S,MA,delta_beta_temporal_5_sigma,0.07764907254262052
SIR-1S,MA,delta_beta_temporal_6_sigma,0.04124594376254195
SIR-1S,MA,delta_beta_temporal_7_sigma,0.055262275505947235
SIR-1S,MA,delta_beta_temporal_8_sigma,0.043856542102755795
SIR-1S,MA,delta_beta_temporal_9_sigma,0.04033471756583807
SIR-1S,MA,delta_beta_temporal_10_sigma,0.029459011330031423
SIR-1S,MG,rho_report_a,1.2730281718695344
SIR-1S,MG,rho_report_b,5.071362402767135
SIR-1S,MG,f_R_a,23.41010684265981
SIR-1S,MG,f_R_b,27.594721453363718
SIR-1S,MG,f_I_s,0.669840360153952
SIR-1S,MG,f_I_scale,3.580787116588292e-05
SIR-1S,MG,beta_mu,0.4033457700550686
SIR-1S,MG,beta_sigma,0.059224647255741635
SIR-1S,MG,delta_beta_temporal_0_mu,-0.05187930459857693
SIR-1S,MG,delta_beta_temporal_1_mu,-0.010123028592116322
SIR-1S,MG,delta_beta_temporal_2_mu,0.03825423617400037
SIR-1S,MG,delta_beta_temporal_3_mu,0.10051010550747315
SIR-1S,MG,delta_beta_temporal_4_mu,0.0448079656423462
SIR-1S,MG,delta_beta_temporal_5_mu,0.06236312870038352
SIR-1S,MG,delta_beta_temporal_6_mu,0.0497901689518652
SIR-1S,MG,delta_beta_temporal_7_mu,-0.013839674759641424
SIR-1S,MG,delta_beta_temporal_8_mu,-0.09436396535820206
SIR-1S,MG,delta_beta_temporal_9_mu,-0.10637417137660944
SIR-1S,MG,delta_beta_temporal_10_mu,-0.013767908266259779
SIR-1S,MG,delta_beta_temporal_0_sigma,0.05699037585792871
SIR-1S,MG,delta_beta_temporal_1_sigma,0.036815819128780576
SIR-1S,MG,delta_beta_temporal_2_sigma,0.05840947020546425
SIR-1S,MG,delta_beta_temporal_3_sigma,0.04230755163696911
SIR-1S,MG,delta_beta_temporal_4_sigma,0.05521531633312787
SIR-1S,MG,delta_beta_temporal_5_sigma,0.0518865582249256
SIR-1S,MG,delta_beta_temporal_6_sigma,0.050239841345969045
SIR-1S,MG,delta_beta_temporal_7_sigma,0.059252039130405124
SIR-1S,MG,delta_beta_temporal_8_sigma,0.058772872894586985
SIR-1S,MG,delta_beta_temporal_9_sigma,0.05669705481208961
SIR-1S,MG,delta_beta_temporal_10_sigma,0.05750043925042196
SIR-1S,MS,rho_report_a,1.341235839972386
SIR-1S,MS,rho_report_b,1.4536166564163502
SIR-1S,MS,f_R_a,5.170303228820731
SIR-1S,MS,f_R_b,9.536848352976438
SIR-1S,MS,f_I_s,0.8502739214958794
SIR-1S,MS,f_I_scale,2.7830215589531558e-05
SIR-1S,MS,beta_mu,0.33577335975792294
SIR-1S,MS,beta_sigma,0.0639341192634518
SIR-1S,MS,delta_beta_temporal_0_mu,-0.012198556791453185
SIR-1S,MS,delta_beta_temporal_1_mu,0.04131244952697455
SIR-1S,MS,delta_beta_temporal_2_mu,0.03750150069870121
SIR-1S,MS,delta_beta_temporal_3_mu,0.07373267677200661
SIR-1S,MS,delta_beta_temporal_4_mu,0.05892750536111597
SIR-1S,MS,delta_beta_temporal_5_mu,0.03536735527391372
SIR-1S,MS,delta_beta_temporal_6_mu,0.013216804142676186
SIR-1S,MS,delta_beta_temporal_7_mu,-0.05443856763152523
SIR-1S,MS,delta_beta_temporal_8_mu,-0.10442595278319759
SIR-1S,MS,delta_beta_temporal_9_mu,-0.07387023525593502
SIR-1S,MS,delta_beta_temporal_10_mu,-0.03102418491434546
SIR-1S,MS,delta_beta_temporal_0_sigma,0.0321125614542759
SIR-1S,MS,delta_beta_temporal_1_sigma,0.041323258802320184
SIR-1S,MS,delta_beta_temporal_2_sigma,0.043118280279916724
SIR-1S,MS,delta_beta_temporal_3_sigma,0.08880149704488942
SIR-1S,MS,delta_beta_temporal_4_sigma,0.05859664165049788
SIR-1S,MS,delta_beta_temporal_5_sigma,0.054593161817093463
SIR-1S,MS,delta_beta_temporal_6_sigma,0.06158326892331303
SIR-1S,MS,delta_beta_temporal_7_sigma,0.06586257396247948
SIR-1S,MS,delta_beta_temporal_8_sigma,0.053982429056104266
SIR-1S,MS,delta_beta_temporal_9_sigma,0.060121088576287854
SIR-1S,MS,delta_beta_temporal_10_sigma,0.04401389880415703
SIR-1S,MT,rho_report_a,2.4069209325780148
SIR-1S,MT,rho_report_b,1.4682285620938562
SIR-1S,MT,f_R_a,4.797398958776431
SIR-1S,MT,f_R_b,9.84998619273861
SIR-1S,MT,f_I_s,0.6493568840346299
SIR-1S,MT,f_I_scale,3.1436706879323246e-05
SIR-1S,MT,beta_mu,0.3143383564781365
SIR-1S,MT,beta_sigma,0.05179949501629692
SIR-1S,MT,delta_beta_temporal_0_mu,0.002753838137913128
SIR-1S,MT,delta_beta_temporal_1_mu,0.04917142188485483
SIR-1S,MT,delta_beta_temporal_2_mu,0.06424403743670107
SIR-1S,MT,delta_beta_temporal_3_mu,0.08069489860788273
SIR-1S,MT,delta_beta_temporal_4_mu,0.030026704176690365
SIR-1S,MT,delta_beta_temporal_5_mu,0.006985401619297207
SIR-1S,MT,delta_beta_temporal_6_mu,-0.015554246287645585
SIR-1S,MT,delta_beta_temporal_7_mu,-0.03760148256149575
SIR-1S,MT,delta_beta_temporal_8_mu,-0.08166414242379309
SIR-1S,MT,delta_beta_temporal_9_mu,-0.07679794759753208
SIR-1S,MT,delta_beta_temporal_10_mu,-0.04762271287832526
SIR-1S,MT,delta_beta_temporal_0_sigma,0.03369795156182865
SIR-1S,MT,delta_beta_temporal_1_sigma,0.03233036668559199
SIR-1S,MT,delta_beta_temporal_2_sigma,0.0455905392066575
SIR-1S,MT,delta_beta_temporal_3_sigma,0.051598999570445496
SIR-1S,MT,delta_beta_temporal_4_sigma,0.04212919158487177
SIR-1S,MT,delta_beta_temporal_5_sigma,0.05773898496730538
SIR-1S,MT,delta_beta_temporal_6_sigma,0.060642757079088984
SIR-1S,MT,delta_beta_temporal_7_sigma,0.07315232439995009
SIR-1S,MT,delta_beta_temporal_8_sigma,0.025489333045586118
SIR-1S,MT,delta_beta_temporal_9_sigma,0.04745659724959413
SIR-1S,MT,delta_beta_temporal_10_sigma,0.03905645139716182
SIR-1S,PA,rho_report_a,5.331608548128745
SIR-1S,PA,rho_report_b,2.0014075903598822
SIR-1S,PA,f_R_a,7.155391411485907
SIR-1S,PA,f_R_b,13.783545155477583
SIR-1S,PA,f_I_s,0.792687189472002
SIR-1S,PA,f_I_scale,8.404253762094038e-06
SIR-1S,PA,beta_mu,0.31294832234976344
SIR-1S,PA,beta_sigma,0.04729099813746137
SIR-1S,PA,delta_beta_temporal_0_mu,-0.0025995764540713007
SIR-1S,PA,delta_beta_temporal_1_mu,0.03666735672533265
SIR-1S,PA,delta_beta_temporal_2_mu,0.047564946696199505
SIR-1S,PA,delta_beta_temporal_3_mu,0.0972163641552185
SIR-1S,PA,delta_beta_temporal_4_mu,0.06639307835400009
SIR-1S,PA,delta_beta_temporal_5_mu,0.010891501175347729
SIR-1S,PA,delta_beta_temporal_6_mu,-0.05654279545067242
SIR-1S,PA,delta_beta_temporal_7_mu,-0.06320968842305723
