model,uf,parameter,2023-2024,2022-2023,2021-2022,2020-2021,2019-2020,2018-2019,2017-2018,2016-2017,2015-2016,2014-2015
SIR-4S,GO,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,GO,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MA,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MA,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MA,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MA,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MA,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MA,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MA,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MA,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MA,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MA,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MA,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MA,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MA,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MA,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MG,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MG,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MG,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MG,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MG,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MG,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MG,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MG,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MG,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MG,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MG,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MG,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MG,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MG,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MS,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MS,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MS,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MS,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MS,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MS,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MS,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MS,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MS,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MS,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MS,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MS,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MS,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MS,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MT,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MT,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MT,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MT,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,MT,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MT,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MT,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MT,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,MT,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MT,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MT,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MT,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,MT,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,MT,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PA,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PA,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PA,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PA,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PA,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PA,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PA,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PA,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PA,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PA,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PA,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PA,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PA,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PA,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PB,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PB,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PB,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PB,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PB,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PB,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PB,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PB,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PB,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PB,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PB,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PB,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PB,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PB,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PE,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PE,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PE,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PE,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PE,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PE,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PE,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PE,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PE,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PE,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PE,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PE,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PE,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PE,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PI,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PI,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PI,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PI,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PI,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PI,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PI,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PI,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PI,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PI,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PI,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PI,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PI,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PI,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PR,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PR,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PR,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PR,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,PR,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PR,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PR,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PR,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,PR,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PR,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PR,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PR,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,PR,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,PR,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
