model,uf,parameter,2023-2024,2022-2023,2021-2022,2020-2021,2019-2020,2018-2019,2017-2018,2016-2017,2015-2016,2014-2015
SIR-4S,PR,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RJ,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RJ,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RJ,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RJ,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RJ,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RJ,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RJ,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RJ,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RJ,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RJ,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RJ,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RJ,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RJ,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RJ,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RN,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RN,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RN,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RN,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RN,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RN,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RN,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RN,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RN,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RN,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RN,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RN,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RN,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RN,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RO,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RO,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RO,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RO,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RO,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RO,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RO,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RO,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RO,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RO,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RO,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RO,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RO,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RO,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RR,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RR,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RR,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RR,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RR,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RR,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RR,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RR,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RR,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RR,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RR,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RR,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RR,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RR,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RS,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RS,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RS,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RS,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,RS,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RS,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RS,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RS,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,RS,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RS,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RS,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RS,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,RS,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,RS,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SC,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SC,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SC,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SC,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SC,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SC,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SC,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SC,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SC,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SC,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SC,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SC,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SC,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SC,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SE,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SE,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SE,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SE,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SE,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SE,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SE,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SE,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SE,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SE,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SE,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SE,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SE,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SE,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SP,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SP,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SP,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SP,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,SP,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SP,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SP,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SP,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,SP,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SP,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SP,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SP,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,SP,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,SP,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,rho_report,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,TO,f_R_0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,TO,f_R_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,TO,f_R_2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,TO,f_R_3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SIR-4S,TO,f_I_0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,TO,f_I_1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,TO,f_I_2,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,TO,f_I_3,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
SIR-4S,TO,beta_0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,TO,beta_1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,TO,beta_2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,TO,beta_3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
SIR-4S,TO,delta_beta_temporal_0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_2,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_4,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_6,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_8,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SIR-4S,TO,delta_beta_temporal_10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
