model,uf,parameter,2023-2024
SIR-1S,MG,rho_report,0.5
SIR-1S,MG,f_R,0.5
SIR-1S,MG,f_I,1.00E-03
SIR-1S,MG,beta,0.3
SIR-1S,MG,delta_beta_temporal_0,0.01
SIR-1S,MG,delta_beta_temporal_1,0.01
SIR-1S,MG,delta_beta_temporal_2,0.01
SIR-1S,MG,delta_beta_temporal_3,0.01
SIR-1S,MG,delta_beta_temporal_4,0.01
SIR-1S,MG,delta_beta_temporal_5,0.01
SIR-1S,MG,delta_beta_temporal_6,0.01
SIR-1S,MG,delta_beta_temporal_7,0.01
SIR-1S,MG,delta_beta_temporal_8,0.01
SIR-1S,MG,delta_beta_temporal_9,0.01
SIR-1S,MG,delta_beta_temporal_10,0.01
SIR-1S,MG,delta_beta_temporal_11,0.01
SIR-4S,MG,rho_report,0.5
SIR-4S,MG,f_R_0,0.25
SIR-4S,MG,f_R_1,0.5
SIR-4S,MG,f_R_2,0.75
SIR-4S,MG,f_R_3,0.75
SIR-4S,MG,f_I_0,1.00E-03
SIR-4S,MG,f_I_1,1.00E-04
SIR-4S,MG,f_I_2,1.00E-05
SIR-4S,MG,f_I_3,1.00E-05
SIR-4S,MG,beta_0,3.00E-01
SIR-4S,MG,beta_1,3.00E-01
SIR-4S,MG,beta_2,3.00E-01
SIR-4S,MG,beta_3,3.00E-01
SIR-4S,MG,delta_beta_temporal_0,0.01
SIR-4S,MG,delta_beta_temporal_1,0.01
SIR-4S,MG,delta_beta_temporal_2,0.01
SIR-4S,MG,delta_beta_temporal_3,0.01
SIR-4S,MG,delta_beta_temporal_4,0.01
SIR-4S,MG,delta_beta_temporal_5,0.01
SIR-4S,MG,delta_beta_temporal_6,0.01
SIR-4S,MG,delta_beta_temporal_7,0.01
SIR-4S,MG,delta_beta_temporal_8,0.01
SIR-4S,MG,delta_beta_temporal_9,0.01
SIR-4S,MG,delta_beta_temporal_10,0.01
SIR-4S,MG,delta_beta_temporal_11,0.01