,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
AC,0.0,3646.9867500315436,1119.8823057099482,2332.9139118426597,3254.0448152503645,3396.858629443646,2454.463591135263,3331.205592063471,2327.608694108404,2798.663807830561,2925.24633916259,2060.3068341899393,1571.624541355901,2318.1857846267303,3693.8536018122763,3678.8790186695155,3012.912496110543,2585.812082705917,3161.8882576501132,3707.533632146385,743.8984736254882,1689.2016798226493,2881.498152386833,2860.9201183798864,3528.674627089281,2804.8155778824157,2326.3768110667484
AL,3646.9867500315436,0.0,2883.7930985254598,2008.5579373204876,550.5434187239722,658.764059637791,1437.5155193640146,1284.058734588989,1606.359779102156,1136.0917883809966,1443.2550477124134,2342.80907016672,2199.6357045042287,1680.7678366662653,285.5853128436775,159.0601448028962,803.5274775193528,2323.6461849318393,1672.1150422327853,429.60719106958106,2908.285995082004,3056.391132983255,2804.644054205965,2451.782295819165,184.70907640189085,1924.9185363479587,1324.12706968386
AM,1119.8823057099482,2883.7930985254598,0.0,1245.4495299654172,2614.842796100725,2494.423549916432,2043.1978236575164,2950.9972527215264,1983.0668883605438,1866.2464730300728,2600.4346794334965,2109.445577784528,1357.9883575762865,1320.3987561132421,2861.6639881924734,2876.595349948566,2142.0341673287353,2624.771998517936,2921.85854442437,2842.7819027589117,809.6026784153632,689.0876523724809,3080.35927200274,2930.0616134004867,2806.436738367906,2671.86024484993,1605.4851280320718
AP,2332.9139118426597,2008.5579373204876,1245.4495299654172,0.0,1960.3046601219462,1453.2451437927089,1858.7627263313916,2589.7285563020846,1906.055362341694,872.5241875184165,2375.497527873054,2430.2591175674156,1725.4498751865542,397.48756371785106,1889.0610275859813,1945.6740029811463,1205.7680404051132,2812.1660346199246,2738.7646475806596,1825.1144142169496,1787.804572389829,1107.6830209341108,3356.452821911867,3094.2136026268427,2000.223831124983,2661.266943153984,1138.612038273742
BA,3254.0448152503645,550.5434187239722,2614.842796100725,1960.3046601219462,0.0,956.2403655432438,914.3712832746704,814.8660657298154,1082.5154016199922,1142.769816231836,901.8328067517183,1802.4786507647234,1738.3063355451454,1580.1820933670065,787.6985311260968,682.5109309779143,849.9263084977193,1774.461858890888,1163.8843610729675,910.2745064975959,2510.1662672508587,2902.6965156825563,2263.861433006391,1912.3826097197261,368.3332088567511,1381.9467647657227,1009.7950643162368
CE,3396.858629443646,658.764059637791,2494.423549916432,1453.2451437927089,956.2403655432438,0.0,1579.2298390915341,1770.9828445193727,1731.4344776005714,629.6259421905039,1800.2752698268084,2482.6251625630152,2129.118570792972,1193.7372768351534,452.97356944396444,541.3821328671899,391.7566256807516,2600.478160549836,2103.19937288451,371.9434841122333,2689.521754777738,2548.0449586806453,3129.508710784973,2788.5617370615946,747.4413657929745,2257.7502441201113,1140.6675319261253
DF,2454.463591135263,1437.5155193640146,2043.1978236575164,1858.7627263313916,914.3712832746704,1579.2298390915341,0.0,913.6287928040174,168.9758064868343,1356.9594625095172,563.9203700547697,917.5489322185607,885.7496418312297,1472.8945954791911,1615.5349170440134,1539.2017508256088,1259.4048846617825,1052.286267702952,911.3313289609068,1703.330750680958,1724.748626765931,2508.980928076548,1602.6412977819182,1290.2408008763261,1268.210137400555,809.2429337129819,730.7388771445284
ES,3331.205592063471,1284.058734588989,2950.9972527215264,2589.7285563020846,814.8660657298154,1770.9828445193727,913.6287928040174,0.0,1010.7781810805263,1870.6715997990593,414.0023318954687,1467.0754399702762,1763.8125455109298,2192.532487735816,1559.3436504452889,1438.9428873332195,1623.7611115656,1213.0702370752613,414.6581585358724,1695.0728988067744,2617.724819824758,3379.2380449134134,1595.9700660632186,1247.262703830709,1108.3765916351408,780.9767663328258,1478.537087386803
GO,2327.608694108404,1606.359779102156,1983.0668883605438,1906.055362341694,1082.5154016199922,1731.4344776005714,168.9758064868343,1010.7781810805263,0.0,1470.738536399269,624.3192151344308,755.036609500206,756.2345592952951,1531.0455264970576,1781.80225379389,1707.008730494704,1399.253168124235,940.4907431107755,940.0930261018107,1867.2187854929878,1607.6054268562696,2484.6324608343175,1494.5355421359334,1199.931674855036,1437.1733774719426,760.3932184865952,807.8348924353791
MA,2798.663807830561,1136.0917883809966,1866.2464730300728,872.5241875184165,1142.769816231836,629.6259421905039,1356.9594625095172,1870.6715997990593,1470.738536399269,0.0,1756.030984071327,2168.1680999827568,1664.2458365230545,567.6627852442425,1032.7128344673945,1078.5294514834695,333.5290279637292,2406.776374761938,2107.3122423352706,989.2816485157822,2112.847133008017,1937.5197298668813,2958.9578384398433,2645.420486909246,1133.0681469533663,2143.646496339465,702.1448429172754
MG,2925.24633916259,1443.2550477124134,2600.4346794334965,2375.497527873054,901.8328067517183,1800.2752698268084,563.9203700547697,414.0023318954687,624.3192151344308,1756.030984071327,0.0,1066.23362797492,1364.276597440834,1980.774607021585,1689.5056631054442,1582.901584165596,1569.1662041301477,893.1758259371791,363.32174488882094,1809.7449177074036,2219.712082446429,3072.3086175648796,1362.3589330617126,1010.5554927745836,1258.5550005347188,481.6930769244056,1237.4286461298493
MS,2060.3068341899393,2342.80907016672,2109.445577784528,2430.2591175674156,1802.4786507647234,2482.6251625630152,917.5489322185607,1467.0754399702762,755.036609500206,2168.1680999827568,1066.23362797492,0.0,772.5127645257712,2102.794050269674,2531.935893712645,2452.1123020189907,2138.43449174675,536.526216866347,1178.240454060888,2620.8659180822247,1469.6493022371703,2733.6356427035093,978.4311455555294,833.6534976920309,2167.2349224058994,776.4017462353164,1469.6113074004866
MT,1571.624541355901,2199.6357045042287,1357.9883575762865,1725.4498751865542,1738.3063355451454,2129.118570792972,885.7496418312297,1763.8125455109298,756.2345592952951,1664.2458365230545,1364.276597440834,772.5127645257712,0.0,1447.1406981933176,2311.3900195135043,2265.9238183010048,1743.401667787317,1269.3116658631654,1634.7225342489053,2362.5105945140776,855.4375880665798,1963.4114082598508,1750.6508785457047,1574.8429274048738,2054.3636887890907,1333.5998430317247,992.5776515849938
PA,2318.1857846267303,1680.7678366662653,1320.3987561132421,397.48756371785106,1580.1820933670065,1193.7372768351534,1472.8945954791911,2192.532487735816,1531.0455264970576,567.6627852442425,1980.774607021585,2102.794050269674,1447.1406981933176,0.0,1598.4445450869114,1637.6039052369492,883.3465805788791,2452.8038267848656,2344.0950111776096,1556.734946261206,1684.9483946450546,1376.5806413968087,3002.383655312177,2727.496751970833,1651.5122568678642,2279.6809668813576,746.2599958997364
PB,3693.8536018122763,285.5853128436775,2861.6639881924734,1889.0610275859813,787.6985311260968,452.97356944396444,1615.5349170440134,1559.3436504452889,1781.80225379389,1032.7128344673945,1689.5056631054442,2531.935893712645,2311.3900195135043,1598.4445450869114,0.0,127.05145114206354,722.335956754888,2555.0281450105526,1938.6052372480642,144.80871265814116,2965.356862909878,2969.9875610059257,3051.2599156390174,2700.029292587037,451.0339068578392,2169.1153709547693,1373.452049475063
PE,3678.8790186695155,159.0601448028962,2876.595349948566,1945.6740029811463,682.5109309779143,541.3821328671899,1539.2017508256088,1438.9428873332195,1707.008730494704,1078.5294514834695,1582.901584165596,2452.1123020189907,2265.9238183010048,1637.6039052369492,127.05145114206354,0.0,754.3763926530544,2455.946194958172,1822.689328674761,271.73787412754416,2945.171773966486,3013.524665184058,2945.258703956418,2593.1367129375926,331.6463127374291,2063.8574990223683,1352.7837119875508
PI,3012.912496110543,803.5274775193528,2142.0341673287353,1205.7680404051132,849.9263084977193,391.7566256807516,1259.4048846617825,1623.7611115656,1399.253168124235,333.5290279637292,1569.1662041301477,2138.43449174675,1743.401667787317,883.3465805788791,722.335956754888,754.3763926530544,0.0,2304.958859097288,1902.892111434782,703.4820231329874,2300.635852530365,2259.6709346009393,2847.5638368457858,2517.4992485142866,801.8502333403632,1996.4654709717734,751.9395637872497
PR,2585.812082705917,2323.6461849318393,2624.771998517936,2812.1660346199246,1774.461858890888,2600.478160549836,1052.286267702952,1213.0702370752613,940.4907431107755,2406.776374761938,893.1758259371791,536.526216866347,1269.3116658631654,2452.8038267848656,2555.0281450105526,2455.946194958172,2304.958859097288,0.0,833.0754890581168,2665.5372589232397,2005.9638733746242,3227.7069833603446,554.089641611431,305.5325555164302,2139.4717020340563,432.33909145611887,1746.6389840841396
RJ,3161.8882576501132,1672.1150422327853,2921.85854442437,2738.7646475806596,1163.8843610729675,2103.19937288451,911.3313289609068,414.6581585358724,940.0930261018107,2107.3122423352706,363.32174488882094,1178.240454060888,1634.7225342489053,2344.0950111776096,1938.6052372480642,1822.689328674761,1902.892111434782,833.0754890581168,0.0,2068.8564808271412,2482.9940489624773,3417.120647072318,1181.9583820072987,835.0833941888641,1491.1823188722456,416.97927077605476,1600.5353777448895
RN,3707.533632146385,429.60719106958106,2842.7819027589117,1825.1144142169496,910.2745064975959,371.9434841122333,1703.330750680958,1695.0728988067744,1867.2187854929878,989.2816485157822,1809.7449177074036,2620.8659180822247,2362.5105945140776,1556.734946261206,144.80871265814116,271.73787412754416,703.4820231329874,2665.5372589232397,2068.8564808271412,0.0,2986.2433637582885,2918.0278034161943,3169.216761988632,2819.2766900517167,588.87812751151,2287.0698209954608,1402.2955264960142
RO,743.8984736254882,2908.285995082004,809.6026784153632,1787.804572389829,2510.1662672508587,2689.521754777738,1724.748626765931,2617.724819824758,1607.6054268562696,2112.847133008017,2219.712082446429,1469.6493022371703,855.4375880665798,1684.9483946450546,2965.356862909878,2945.171773966486,2300.635852530365,2005.9638733746242,2482.9940489624773,2986.2433637582885,0.0,1498.536737752874,2393.3262192076386,2301.8602397477966,2786.829113166935,2156.210021863746,1592.9427956471038
RR,1689.2016798226493,3056.391132983255,689.0876523724809,1107.6830209341108,2902.6965156825563,2548.0449586806453,2508.980928076548,3379.2380449134134,2484.6324608343175,1937.5197298668813,3072.3086175648796,2733.6356427035093,1963.4114082598508,1376.5806413968087,2969.9875610059257,3013.524665184058,2259.6709346009393,3227.7069833603446,3417.120647072318,2918.0278034161943,1498.536737752874,0.0,3711.7766223857484,3532.5052416850376,3018.5095630069654,3219.0201196637868,1924.9539178241926
RS,2881.498152386833,2804.644054205965,3080.35927200274,3356.452821911867,2263.861433006391,3129.508710784973,1602.6412977819182,1595.9700660632186,1494.5355421359334,2958.9578384398433,1362.3589330617126,978.4311455555294,1750.6508785457047,3002.383655312177,3051.2599156390174,2945.258703956418,2847.5638368457858,554.089641611431,1181.9583820072987,3169.216761988632,2393.3262192076386,3711.7766223857484,0.0,353.560588629045,2620.054564238684,882.2581014484196,2300.6005927159827
SC,2860.9201183798864,2451.782295819165,2930.0616134004867,3094.2136026268427,1912.3826097197261,2788.5617370615946,1290.2408008763261,1247.262703830709,1199.931674855036,2645.420486909246,1010.5554927745836,833.6534976920309,1574.8429274048738,2727.496751970833,2700.029292587037,2593.1367129375926,2517.4992485142866,305.5325555164302,835.0833941888641,2819.2766900517167,2301.8602397477966,3532.5052416850376,353.560588629045,0.0,2267.260049704645,533.0329384031442,2006.7797937840696
SE,3528.674627089281,184.70907640189085,2806.436738367906,2000.223831124983,368.3332088567511,747.4413657929745,1268.210137400555,1108.3765916351408,1437.1733774719426,1133.0681469533663,1258.5550005347188,2167.2349224058994,2054.3636887890907,1651.5122568678642,451.0339068578392,331.6463127374291,801.8502333403632,2139.4717020340563,1491.1823188722456,588.87812751151,2786.829113166935,3018.5095630069654,2620.054564238684,2267.260049704645,0.0,1740.2131747736146,1220.1783234327406
SP,2804.8155778824157,1924.9185363479587,2671.86024484993,2661.266943153984,1381.9467647657227,2257.7502441201113,809.2429337129819,780.9767663328258,760.3932184865952,2143.646496339465,481.6930769244056,776.4017462353164,1333.5998430317247,2279.6809668813576,2169.1153709547693,2063.8574990223683,1996.4654709717734,432.33909145611887,416.97927077605476,2287.0698209954608,2156.210021863746,3219.0201196637868,882.2581014484196,533.0329384031442,1740.2131747736146,0.0,1539.8918544540668
TO,2326.3768110667484,1324.12706968386,1605.4851280320718,1138.612038273742,1009.7950643162368,1140.6675319261253,730.7388771445284,1478.537087386803,807.8348924353791,702.1448429172754,1237.4286461298493,1469.6113074004866,992.5776515849938,746.2599958997364,1373.452049475063,1352.7837119875508,751.9395637872497,1746.6389840841396,1600.5353777448895,1402.2955264960142,1592.9427956471038,1924.9539178241926,2300.6005927159827,2006.7797937840696,1220.1783234327406,1539.8918544540668,0.0
